"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2023","151.15","162.55","163.53","150.70","","-6.77%"
"08/01/2023","162.12","171.00","172.90","157.50","","-5.13%"
"07/01/2023","170.88","162.65","171.85","149.40","","5.55%"
"06/01/2023","161.90","154.50","166.90","153.20","","4.96%"
"05/01/2023","154.25","153.05","162.20","144.95","","1.50%"
"04/01/2023","151.97","149.90","153.05","143.60","","0.47%"
"03/01/2023","151.26","155.30","157.36","127.88","","-2.20%"
"02/01/2023","154.66","168.66","173.04","152.10","","-8.10%"
"01/01/2023","168.30","125.92","172.34","125.85","","34.62%"
"12/01/2022","125.02","135.96","137.60","122.78","","-7.03%"
"11/01/2022","134.48","122.70","142.00","119.46","","13.23%"
"10/01/2022","118.77","95.49","121.96","90.51","","25.62%"
"09/01/2022","94.55","107.66","114.07","93.65","","-12.10%"
"08/01/2022","107.57","119.37","123.85","105.52","","-10.48%"
"07/01/2022","120.16","107.60","125.64","102.22","","12.04%"
"06/01/2022","107.25","129.76","130.14","104.48","","-17.65%"
"05/01/2022","130.23","143.90","151.50","119.26","","-9.78%"
"04/01/2022","144.34","143.53","155.93","130.66","","0.59%"
"03/01/2022","143.49","151.10","154.72","109.52","","-7.11%"
"02/01/2022","154.48","158.38","180.00","143.10","","-0.45%"
"01/01/2022","155.18","154.10","168.40","142.48","","8.84%"
"12/01/2021","142.57","129.96","147.94","124.72","","9.39%"
"11/01/2021","130.33","162.84","183.04","122.07","","-19.60%"
"10/01/2021","162.11","175.00","193.76","153.42","","-9.87%"
"09/01/2021","179.86","162.26","188.12","136.74","","13.66%"
"08/01/2021","158.24","171.76","178.84","155.62","","-9.83%"
"07/01/2021","175.50","174.98","196.00","156.80","","1.72%"
"06/01/2021","172.54","203.85","209.90","167.66","","-14.75%"
"05/01/2021","202.39","207.55","213.90","185.60","","-0.29%"
"04/01/2021","202.97","199.64","219.15","189.92","","0.82%"
"03/01/2021","201.32","198.65","221.95","181.50","","1.32%"
"02/01/2021","198.70","144.30","199.45","141.30","","37.84%"
"01/01/2021","144.15","164.80","166.30","133.80","","-9.90%"
"12/01/2020","159.99","156.90","178.75","125.30","","3.49%"
"11/01/2020","154.59","93.24","177.50","89.32","","65.57%"
"10/01/2020","93.37","95.94","110.20","88.88","","-0.02%"
"09/01/2020","93.39","207.10","226.30","89.54","","-56.28%"
"08/01/2020","213.63","166.40","220.29","155.55","","27.18%"
"07/01/2020","167.98","221.90","237.60","163.31","","-25.13%"
"06/01/2020","224.36","243.60","360.60","3.00","","-5.36%"
"05/01/2020","237.06","216.25","264.30","159.40","","7.30%"
"04/01/2020","220.93","208.70","264.40","197.50","","3.04%"
"03/01/2020","214.42","482.00","482.00","192.85","","-55.86%"
"02/01/2020","485.81","574.30","645.00","462.40","","-15.32%"
"01/01/2020","573.69","626.80","683.40","568.50","","-8.36%"
"12/01/2019","626.00","555.60","644.20","532.40","","12.77%"
"11/01/2019","555.11","532.80","577.00","527.40","","7.85%"
"10/01/2019","514.71","479.10","533.40","448.01","","9.09%"
"09/01/2019","471.80","422.20","486.30","416.85","","11.36%"
"08/01/2019","423.67","425.60","470.00","411.80","","0.58%"
"07/01/2019","421.22","474.70","497.10","413.80","","-10.25%"
"06/01/2019","469.34","446.80","475.80","441.50","","3.27%"
"05/01/2019","454.50","542.00","548.80","4.64","","-16.28%"
"04/01/2019","542.87","503.60","566.50","499.00","","6.39%"
"03/01/2019","510.26","601.40","610.00","506.20","","-16.24%"
"02/01/2019","609.20","644.30","667.50","594.80","","-5.28%"
"01/01/2019","643.18","599.20","650.20","582.40","","2.88%"
"12/01/2018","625.19","636.00","637.00","580.60","","-0.30%"
"11/01/2018","627.10","600.00","668.80","6.39","","4.32%"
"10/01/2018","601.12","648.20","660.20","547.00","","-9.01%"
"09/01/2018","660.67","694.20","705.60","643.40","","-4.87%"
"08/01/2018","694.51","714.00","718.63","651.60","","-2.18%"
"07/01/2018","710.00","658.40","714.60","653.20","","6.27%"
"06/01/2018","668.12","685.50","726.80","654.60","","-2.78%"
"05/01/2018","687.20","630.40","706.40","630.40","","8.86%"
"04/01/2018","631.28","603.90","636.40","592.60","","2.42%"
"03/01/2018","616.38","615.40","635.60","587.20","","0.49%"
"02/01/2018","613.35","644.40","653.60","6.22","","-4.33%"
"01/01/2018","641.10","659.00","680.40","632.80","","-1.29%"
"12/01/2017","649.50","613.75","651.50","607.00","","5.90%"
"11/01/2017","613.33","640.00","644.00","582.50","","-3.56%"
"10/01/2017","636.00","591.00","676.00","591.00","","7.07%"
"09/01/2017","594.00","616.00","619.50","580.50","","-3.02%"
"08/01/2017","612.50","580.50","638.50","579.00","","5.97%"
"07/01/2017","578.00","618.00","637.00","569.50","","-5.05%"
"06/01/2017","608.75","605.50","632.25","575.50","","0.95%"
"05/01/2017","603.00","563.50","618.00","549.00","","7.58%"
"04/01/2017","560.50","530.00","569.50","516.50","","5.95%"
"03/01/2017","529.00","539.00","576.50","523.50","","-1.49%"
"02/01/2017","537.00","482.50","540.00","472.20","","12.34%"
"01/01/2017","478.00","447.40","509.00","443.15","","8.86%"
"12/01/2016","439.10","431.30","461.00","406.30","","1.15%"
"11/01/2016","434.10","438.10","463.30","417.70","","-0.12%"
"10/01/2016","434.60","399.10","446.50","357.40","","9.09%"
"09/01/2016","398.40","383.90","430.80","383.90","","3.94%"
"08/01/2016","383.30","407.90","413.30","383.00","24.64M","-6.01%"
"07/01/2016","407.80","374.10","439.90","345.80","75.72M","9.96%"
"06/01/2016","370.86","535.50","538.00","337.40","66.12M","-30.87%"
"05/01/2016","536.50","522.00","552.50","501.50","33.04M","1.85%"
"04/01/2016","526.75","550.00","564.00","518.50","49.31M","-4.66%"
"03/01/2016","552.50","547.50","567.00","526.50","31.68M","1.27%"
"02/01/2016","545.56","543.50","571.00","469.20","42.35M","1.91%"
"01/01/2016","535.36","602.00","614.00","509.50","39.74M","-12.24%"
"12/01/2015","610.00","572.00","618.00","565.50","30.91M","7.35%"
"11/01/2015","568.25","570.00","616.00","542.00","38.87M","-0.89%"
"10/01/2015","573.36","592.00","617.50","551.50","51.58M","-1.69%"
"09/01/2015","583.24","532.00","611.50","521.00","44.06M","8.10%"
"08/01/2015","539.53","534.00","558.00","480.60","28.61M","0.19%"
"07/01/2015","538.53","498.60","578.00","476.70","23.73M","9.02%"
"06/01/2015","493.96","557.00","567.00","481.10","25.46M","-11.71%"
"05/01/2015","559.49","543.00","581.50","530.50","19.50M","3.27%"
"04/01/2015","541.76","600.50","617.50","533.50","17.17M","-10.38%"
"03/01/2015","604.50","568.00","630.00","541.50","20.75M","4.40%"
"02/01/2015","579.00","543.50","595.00","518.00","28.23M","6.34%"
"01/01/2015","544.50","495.00","587.50","463.40","37.46M","11.92%"
"12/01/2014","486.50","460.90","487.00","442.30","20.85M","6.43%"
"11/01/2014","457.10","411.40","468.00","398.00","18.59M","11.87%"
"10/01/2014","408.60","365.00","411.50","317.10","34.68M","11.12%"
"09/01/2014","367.70","361.50","384.80","357.30","16.12M","2.17%"
"08/01/2014","359.90","346.40","365.20","306.50","19.73M","8.60%"
"07/01/2014","331.40","372.10","379.40","322.70","25.08M","-10.87%"
"06/01/2014","371.80","396.00","425.00","367.80","18.44M","-5.49%"
"05/01/2014","393.40","407.50","414.50","350.50","16.19M","-2.62%"
"04/01/2014","404.00","418.20","447.00","370.10","18.93M","-3.12%"
"03/01/2014","417.00","433.00","452.90","408.80","13.06M","-4.73%"
"02/01/2014","437.70","419.40","457.10","403.00","13.40M","5.27%"
"01/01/2014","415.80","401.10","442.80","396.70","17.18M","3.64%"